verMicrosoft Windows [Version 10.0.25398.1]X:\Windows\System32>pnputil/enum-devices
Microsoft PnP Utility0;Administrator: X:\windows\system32\cmd.exe - pnputil /enum-devicesInstance ID:                PCI\VEN_1DEF&DEV_E101&SUBSYS_00000000&REV_04\3&1ce6193e&0&08
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                STORAGE\Volume\_??_USBSTOR#Disk&Ven_Kingston&Prod_DT
T_101_II&Rev_1.00#00137297175CF941B62F02BB&0#{53f56307-b6bf-11d0-94f2-00a0c91efb8
8b}
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10700
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10701
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10800
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10801
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10900
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10901
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                PCI\VEN_1DEF&DEV_E103&SUBSYS_00000000&REV_04\3&1b46f
f8b1&0&18
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10a00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10a01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10b00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10b01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                PCI\VEN_1DEF&DEV_E101&SUBSYS_00000000&REV_04\3&2e00a
a956&0&08
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10c00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10c01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10d00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10d01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                PCI\VEN_1DEF&DEV_E104&SUBSYS_00000000&REV_04\3&230dc
c244&0&20
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ROOT\mssmbios\0000
Device Description:         Microsoft System Management BIOS Driver
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                mssmbios.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10e00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10e01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10f00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\10f01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                PCI\VEN_1DEF&DEV_E100&SUBSYS_00000000&REV_00\3&a2c68
899&0&00
Device Description:         PCI standard host CPU bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                machine.inf

Instance ID:                HID\VID_046B&PID_FF10&MI_01\9&34fba238&0&0000       
Device Description:         HID-compliant mouse
Class Name:                 Mouse
Class GUID:                 {4d36e96f-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                msmouse.inf

Instance ID:                ROOT\SYSTEM\0000
Device Description:         Plug and Play Software Device Enumerator
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                swenum.inf

Instance ID:                HID\VID_045E&PID_00CB\8&29d474c5&0&0000
Device Description:         HID-compliant mouse
Class Name:                 Mouse
Class GUID:                 {4d36e96f-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                msmouse.inf

Instance ID:                USB\VID_046B&PID_FF10&MI_01\8&394c43ca&0&0001       
Device Description:         USB Input Device
Class Name:                 HIDClass
Class GUID:                 {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                input.inf

Instance ID:                PCI\VEN_1DEF&DEV_E103&SUBSYS_00000000&REV_04\3&a2c68
899&0&18
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                STORAGE\Volume\{bd54c5ab-0816-11ee-a8d9-806e6f6e6963
3}#0000000000100000
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.inf
